681  0    -0.00156 0.00226 0.00067
682  0    -0.00156 0.00268 0.00067
683  0    -0.00156 0.00309 0.00067
684  0    -0.00156 0.00350 0.00067
685  0    -0.00156 -0.00350 0.00050
686  0    -0.00156 -0.00309 0.00050
687  0    -0.00156 -0.00268 0.00050
688  0    -0.00156 -0.00226 0.00050
689  0    -0.00156 -0.00185 0.00050
690  0    -0.00156 -0.00144 0.00050
691  0    -0.00156 -0.00103 0.00050
692  0    -0.00156 -0.00062 0.00050
693  0    -0.00156 -0.00021 0.00050
694  0    -0.00156 0.00021 0.00050
695  0    -0.00156 0.00062 0.00050
696  0    -0.00156 0.00103 0.00050
697  0    -0.00156 0.00144 0.00050
698  0    -0.00156 0.00185 0.00050
699  0    -0.00156 0.00226 0.00050
700  0    -0.00156 0.00268 0.00050
701  0    -0.00156 0.00309 0.00050
702  0    -0.00156 0.00350 0.00050
703  0    -0.00156 -0.00350 0.00033
704  0    -0.00156 -0.00309 0.00033
705  0    -0.00156 -0.00268 0.00033
706  0    -0.00156 -0.00226 0.00033
707  0    -0.00156 -0.00185 0.00033
708  0    -0.00156 -0.00144 0.00033
709  0    -0.00156 -0.00103 0.00033
710  0    -0.00156 -0.00062 0.00033
711  0    -0.00156 -0.00021 0.00033
712  0    -0.00156 0.00021 0.00033
713  0    -0.00156 0.00062 0.00033
714  0    -0.00156 0.00103 0.00033
715  0    -0.00156 0.00144 0.00033
716  0    -0.00156 0.00185 0.00033
717  0    -0.00156 0.00226 0.00033
718  0    -0.00156 0.00268 0.00033
719  0    -0.00156 0.00309 0.00033
720  0    -0.00156 0.00350 0.00033
721  0    -0.00156 -0.00350 0.00017
722  0    -0.00156 -0.00309 0.00017
723  0    -0.00156 -0.00268 0.00017
724  0    -0.00156 -0.00226 0.00017
725  0    -0.00156 -0.00185 0.00017
726  0    -0.00156 -0.00144 0.00017
727  0    -0.00156 -0.00103 0.00017
728  0    -0.00156 -0.00062 0.00017
729  0    -0.00156 -0.00021 0.00017
730  0    -0.00156 0.00021 0.00017
731  0    -0.00156 0.00062 0.00017
732  0    -0.00156 0.00103 0.00017
733  0    -0.00156 0.00144 0.00017
734  0    -0.00156 0.00185 0.00017
735  0    -0.00156 0.00226 0.00017
736  0    -0.00156 0.00268 0.00017
737  0    -0.00156 0.00309 0.00017
738  0    -0.00156 0.00350 0.00017
739  4    -0.00156 -0.00350 0.00000
740  4    -0.00156 -0.00309 0.00000
741  4    -0.00156 -0.00268 0.00000
742  4    -0.00156 -0.00226 0.00000
743  4    -0.00156 -0.00185 0.00000
744  4    -0.00156 -0.00144 0.00000
745  4    -0.00156 -0.00103 0.00000
746  4    -0.00156 -0.00062 0.00000
747  4    -0.00156 -0.00021 0.00000
748  4    -0.00156 0.00021 0.00000
749  4    -0.00156 0.00062 0.00000
750  4    -0.00156 0.00103 0.00000
751  4    -0.00156 0.00144 0.00000
752  4    -0.00156 0.00185 0.00000
753  4    -0.00156 0.00226 0.00000
754  4    -0.00156 0.00268 0.00000
755  4    -0.00156 0.00309 0.00000
756  4    -0.00156 0.00350 0.00000
757  4    -0.00117 -0.00350 0.00100
758  4    -0.00117 -0.00309 0.00100
759  4    -0.00117 -0.00268 0.00100
760  4    -0.00117 -0.00226 0.00100
761  4    -0.00117 -0.00185 0.00100
762  4    -0.00117 -0.00144 0.00100
763  4    -0.00117 -0.00103 0.00100
764  4    -0.00117 -0.00062 0.00100
765  4    -0.00117 -0.00021 0.00100
766  4    -0.00117 0.00021 0.00100
767  4    -0.00117 0.00062 0.00100
768  4    -0.00117 0.00103 0.00100
769  4    -0.00117 0.00144 0.00100
770  4    -0.00117 0.00185 0.00100
771  4    -0.00117 0.00226 0.00100
772  4    -0.00117 0.00268 0.00100
773  4    -0.00117 0.00309 0.00100
774  4    -0.00117 0.00350 0.00100
775  0    -0.00117 -0.00350 0.00083
776  0    -0.00117 -0.00309 0.00083
777  0    -0.00117 -0.00268 0.00083
778  0    -0.00117 -0.00226 0.00083
779  0    -0.00117 -0.00185 0.00083
780  0    -0.00117 -0.00144 0.00083
781  0    -0.00117 -0.00103 0.00083
782  0    -0.00117 -0.00062 0.00083
783  0    -0.00117 -0.00021 0.00083
784  0    -0.00117 0.00021 0.00083
785  0    -0.00117 0.00062 0.00083
786  0    -0.00117 0.00103 0.00083
787  0    -0.00117 0.00144 0.00083
788  0    -0.00117 0.00185 0.00083
789  0    -0.00117 0.00226 0.00083
790  0    -0.00117 0.00268 0.00083
791  0    -0.00117 0.00309 0.00083
792  0    -0.00117 0.00350 0.00083
793  0    -0.00117 -0.00350 0.00067
794  0    -0.00117 -0.00309 0.00067
795  0    -0.00117 -0.00268 0.00067
796  0    -0.00117 -0.00226 0.00067
797  0    -0.00117 -0.00185 0.00067
798  0    -0.00117 -0.00144 0.00067
799  0    -0.00117 -0.00103 0.00067
800  0    -0.00117 -0.00062 0.00067
801  0    -0.00117 -0.00021 0.00067
802  0    -0.00117 0.00021 0.00067
803  0    -0.00117 0.00062 0.00067
804  0    -0.00117 0.00103 0.00067
805  0    -0.00117 0.00144 0.00067
806  0    -0.00117 0.00185 0.00067
807  0    -0.00117 0.00226 0.00067
808  0    -0.00117 0.00268 0.00067
809  0    -0.00117 0.00309 0.00067
810  0    -0.00117 0.00350 0.00067
811  0    -0.00117 -0.00350 0.00050
812  0    -0.00117 -0.00309 0.00050
813  0    -0.00117 -0.00268 0.00050
814  0    -0.00117 -0.00226 0.00050
815  0    -0.00117 -0.00185 0.00050
816  0    -0.00117 -0.00144 0.00050
817  0    -0.00117 -0.00103 0.00050
818  0    -0.00117 -0.00062 0.00050
819  0    -0.00117 -0.00021 0.00050
820  0    -0.00117 0.00021 0.00050
821  0    -0.00117 0.00062 0.00050
822  0    -0.00117 0.00103 0.00050
823  0    -0.00117 0.00144 0.00050
824  0    -0.00117 0.00185 0.00050
825  0    -0.00117 0.00226 0.00050
826  0    -0.00117 0.00268 0.00050
827  0    -0.00117 0.00309 0.00050
828  0    -0.00117 0.00350 0.00050
829  0    -0.00117 -0.00350 0.00033
830  0    -0.00117 -0.00309 0.00033
831  0    -0.00117 -0.00268 0.00033
832  0    -0.00117 -0.00226 0.00033
833  0    -0.00117 -0.00185 0.00033
834  0    -0.00117 -0.00144 0.00033
835  0    -0.00117 -0.00103 0.00033
836  0    -0.00117 -0.00062 0.00033
837  0    -0.00117 -0.00021 0.00033
838  0    -0.00117 0.00021 0.00033
839  0    -0.00117 0.00062 0.00033
840  0    -0.00117 0.00103 0.00033
841  0    -0.00117 0.00144 0.00033
842  0    -0.00117 0.00185 0.00033
843  0    -0.00117 0.00226 0.00033
844  0    -0.00117 0.00268 0.00033
845  0    -0.00117 0.00309 0.00033
846  0    -0.00117 0.00350 0.00033
847  0    -0.00117 -0.00350 0.00017
848  0    -0.00117 -0.00309 0.00017
849  0    -0.00117 -0.00268 0.00017
850  0    -0.00117 -0.00226 0.00017
851  0    -0.00117 -0.00185 0.00017
852  0    -0.00117 -0.00144 0.00017
853  0    -0.00117 -0.00103 0.00017
854  0    -0.00117 -0.00062 0.00017
855  0    -0.00117 -0.00021 0.00017
856  0    -0.00117 0.00021 0.00017
857  0    -0.00117 0.00062 0.00017
858  0    -0.00117 0.00103 0.00017
859  0    -0.00117 0.00144 0.00017
860  0    -0.00117 0.00185 0.00017
861  0    -0.00117 0.00226 0.00017
862  0    -0.00117 0.00268 0.00017
863  0    -0.00117 0.00309 0.00017
864  0    -0.00117 0.00350 0.00017
865  4    -0.00117 -0.00350 0.00000
866  4    -0.00117 -0.00309 0.00000
867  4    -0.00117 -0.00268 0.00000
868  4    -0.00117 -0.00226 0.00000
869  4    -0.00117 -0.00185 0.00000
870  4    -0.00117 -0.00144 0.00000
871  4    -0.00117 -0.00103 0.00000
872  4    -0.00117 -0.00062 0.00000
873  4    -0.00117 -0.00021 0.00000
874  4    -0.00117 0.00021 0.00000
875  4    -0.00117 0.00062 0.00000
876  4    -0.00117 0.00103 0.00000
877  4    -0.00117 0.00144 0.00000
878  4    -0.00117 0.00185 0.00000
879  4    -0.00117 0.00226 0.00000
880  4    -0.00117 0.00268 0.00000
881  4    -0.00117 0.00309 0.00000
882  4    -0.00117 0.00350 0.00000
883  4    -0.00078 -0.00350 0.00100
884  4    -0.00078 -0.00309 0.00100
885  4    -0.00078 -0.00268 0.00100
886  4    -0.00078 -0.00226 0.00100
887  4    -0.00078 -0.00185 0.00100
888  4    -0.00078 -0.00144 0.00100
889  4    -0.00078 -0.00103 0.00100
890  4    -0.00078 -0.00062 0.00100
891  4    -0.00078 -0.00021 0.00100
892  4    -0.00078 0.00021 0.00100
893  4    -0.00078 0.00062 0.00100
894  4    -0.00078 0.00103 0.00100
895  4    -0.00078 0.00144 0.00100
896  4    -0.00078 0.00185 0.00100
897  4    -0.00078 0.00226 0.00100
898  4    -0.00078 0.00268 0.00100
899  4    -0.00078 0.00309 0.00100
900  4    -0.00078 0.00350 0.00100
901  0    -0.00078 -0.00350 0.00083
902  0    -0.00078 -0.00309 0.00083
903  0    -0.00078 -0.00268 0.00083
904  0    -0.00078 -0.00226 0.00083
905  0    -0.00078 -0.00185 0.00083
906  0    -0.00078 -0.00144 0.00083
907  0    -0.00078 -0.00103 0.00083
908  0    -0.00078 -0.00062 0.00083
909  0    -0.00078 -0.00021 0.00083
910  0    -0.00078 0.00021 0.00083
911  0    -0.00078 0.00062 0.00083
912  0    -0.00078 0.00103 0.00083
913  0    -0.00078 0.00144 0.00083
914  0    -0.00078 0.00185 0.00083
915  0    -0.00078 0.00226 0.00083
916  0    -0.00078 0.00268 0.00083
917  0    -0.00078 0.00309 0.00083
918  0    -0.00078 0.00350 0.00083
919  0    -0.00078 -0.00350 0.00067
920  0    -0.00078 -0.00309 0.00067
921  0    -0.00078 -0.00268 0.00067
922  0    -0.00078 -0.00226 0.00067
923  0    -0.00078 -0.00185 0.00067
924  0    -0.00078 -0.00144 0.00067
925  0    -0.00078 -0.00103 0.00067
926  0    -0.00078 -0.00062 0.00067
927  0    -0.00078 -0.00021 0.00067
928  0    -0.00078 0.00021 0.00067
929  0    -0.00078 0.00062 0.00067
930  0    -0.00078 0.00103 0.00067
931  0    -0.00078 0.00144 0.00067
932  0    -0.00078 0.00185 0.00067
933  0    -0.00078 0.00226 0.00067
934  0    -0.00078 0.00268 0.00067
935  0    -0.00078 0.00309 0.00067
936  0    -0.00078 0.00350 0.00067
937  0    -0.00078 -0.00350 0.00050
938  0    -0.00078 -0.00309 0.00050
939  0    -0.00078 -0.00268 0.00050
940  0    -0.00078 -0.00226 0.00050
941  0    -0.00078 -0.00185 0.00050
942  0    -0.00078 -0.00144 0.00050
943  0    -0.00078 -0.00103 0.00050
944  0    -0.00078 -0.00062 0.00050
945  0    -0.00078 -0.00021 0.00050
946  0    -0.00078 0.00021 0.00050
947  0    -0.00078 0.00062 0.00050
948  0    -0.00078 0.00103 0.00050
949  0    -0.00078 0.00144 0.00050
950  0    -0.00078 0.00185 0.00050
951  0    -0.00078 0.00226 0.00050
952  0    -0.00078 0.00268 0.00050
953  0    -0.00078 0.00309 0.00050
954  0    -0.00078 0.00350 0.00050
955  0    -0.00078 -0.00350 0.00033
956  0    -0.00078 -0.00309 0.00033
957  0    -0.00078 -0.00268 0.00033
958  0    -0.00078 -0.00226 0.00033
959  0    -0.00078 -0.00185 0.00033
960  0    -0.00078 -0.00144 0.00033
961  0    -0.00078 -0.00103 0.00033
962  0    -0.00078 -0.00062 0.00033
963  0    -0.00078 -0.00021 0.00033
964  0    -0.00078 0.00021 0.00033
965  0    -0.00078 0.00062 0.00033
966  0    -0.00078 0.00103 0.00033
967  0    -0.00078 0.00144 0.00033
968  0    -0.00078 0.00185 0.00033
969  0    -0.00078 0.00226 0.00033
970  0    -0.00078 0.00268 0.00033
971  0    -0.00078 0.00309 0.00033
972  0    -0.00078 0.00350 0.00033
973  0    -0.00078 -0.00350 0.00017
974  0    -0.00078 -0.00309 0.00017
975  0    -0.00078 -0.00268 0.00017
976  0    -0.00078 -0.00226 0.00017
977  0    -0.00078 -0.00185 0.00017
978  0    -0.00078 -0.00144 0.00017
979  0    -0.00078 -0.00103 0.00017
980  0    -0.00078 -0.00062 0.00017
981  0    -0.00078 -0.00021 0.00017
982  0    -0.00078 0.00021 0.00017
983  0    -0.00078 0.00062 0.00017
984  0    -0.00078 0.00103 0.00017
985  0    -0.00078 0.00144 0.00017
986  0    -0.00078 0.00185 0.00017
987  0    -0.00078 0.00226 0.00017
988  0    -0.00078 0.00268 0.00017
989  0    -0.00078 0.00309 0.00017
990  0    -0.00078 0.00350 0.00017
991  4    -0.00078 -0.00350 0.00000
992  4    -0.00078 -0.00309 0.00000
993  4    -0.00078 -0.00268 0.00000
994  4    -0.00078 -0.00226 0.00000
995  4    -0.00078 -0.00185 0.00000
996  4    -0.00078 -0.00144 0.00000
997  4    -0.00078 -0.00103 0.00000
998  4    -0.00078 -0.00062 0.00000
999  4    -0.00078 -0.00021 0.00000
1000 4    -0.00078 0.00021 0.00000
1001 4    -0.00078 0.00062 0.00000
1002 4    -0.00078 0.00103 0.00000
1003 4    -0.00078 0.00144 0.00000
1004 4    -0.00078 0.00185 0.00000
1005 4    -0.00078 0.00226 0.00000
1006 4    -0.00078 0.00268 0.00000
1007 4    -0.00078 0.00309 0.00000
1008 4    -0.00078 0.00350 0.00000
1009 4    -0.00039 -0.00350 0.00100
1010 4    -0.00039 -0.00309 0.00100
1011 4    -0.00039 -0.00268 0.00100
1012 4    -0.00039 -0.00226 0.00100
1013 4    -0.00039 -0.00185 0.00100
1014 4    -0.00039 -0.00144 0.00100
1015 4    -0.00039 -0.00103 0.00100
1016 4    -0.00039 -0.00062 0.00100
1017 4    -0.00039 -0.00021 0.00100
1018 4    -0.00039 0.00021 0.00100
1019 4    -0.00039 0.00062 0.00100
1020 4    -0.00039 0.00103 0.00100
1021 4    -0.00039 0.00144 0.00100
1022 4    -0.00039 0.00185 0.00100
1023 4    -0.00039 0.00226 0.00100
1024 4    -0.00039 0.00268 0.00100
1025 4    -0.00039 0.00309 0.00100
1026 4    -0.00039 0.00350 0.00100
1027 0    -0.00039 -0.00350 0.00083
1028 0    -0.00039 -0.00309 0.00083
1029 0    -0.00039 -0.00268 0.00083
1030 0    -0.00039 -0.00226 0.00083
1031 0    -0.00039 -0.00185 0.00083
1032 0    -0.00039 -0.00144 0.00083
1033 0    -0.00039 -0.00103 0.00083
1034 0    -0.00039 -0.00062 0.00083
1035 0    -0.00039 -0.00021 0.00083
1036 0    -0.00039 0.00021 0.00083
1037 0    -0.00039 0.00062 0.00083
1038 0    -0.00039 0.00103 0.00083
1039 0    -0.00039 0.00144 0.00083
1040 0    -0.00039 0.00185 0.00083
1041 0    -0.00039 0.00226 0.00083
1042 0    -0.00039 0.00268 0.00083
1043 0    -0.00039 0.00309 0.00083
1044 0    -0.00039 0.00350 0.00083
1045 0    -0.00039 -0.00350 0.00067
1046 0    -0.00039 -0.00309 0.00067
1047 0    -0.00039 -0.00268 0.00067
1048 0    -0.00039 -0.00226 0.00067
1049 0    -0.00039 -0.00185 0.00067
1050 0    -0.00039 -0.00144 0.00067
1051 0    -0.00039 -0.00103 0.00067
1052 0    -0.00039 -0.00062 0.00067
1053 0    -0.00039 -0.00021 0.00067
1054 0    -0.00039 0.00021 0.00067
1055 0    -0.00039 0.00062 0.00067
1056 0    -0.00039 0.00103 0.00067
1057 0    -0.00039 0.00144 0.00067
1058 0    -0.00039 0.00185 0.00067
1059 0    -0.00039 0.00226 0.00067
1060 0    -0.00039 0.00268 0.00067
1061 0    -0.00039 0.00309 0.00067
1062 0    -0.00039 0.00350 0.00067
1063 0    -0.00039 -0.00350 0.00050
1064 0    -0.00039 -0.00309 0.00050
1065 0    -0.00039 -0.00268 0.00050
1066 0    -0.00039 -0.00226 0.00050
1067 0    -0.00039 -0.00185 0.00050
1068 0    -0.00039 -0.00144 0.00050
1069 0    -0.00039 -0.00103 0.00050
1070 0    -0.00039 -0.00062 0.00050
1071 0    -0.00039 -0.00021 0.00050
1072 0    -0.00039 0.00021 0.00050
1073 0    -0.00039 0.00062 0.00050
1074 0    -0.00039 0.00103 0.00050
1075 0    -0.00039 0.00144 0.00050
1076 0    -0.00039 0.00185 0.00050
1077 0    -0.00039 0.00226 0.00050
1078 0    -0.00039 0.00268 0.00050
1079 0    -0.00039 0.00309 0.00050
1080 0    -0.00039 0.00350 0.00050
1081 0    -0.00039 -0.00350 0.00033
1082 0    -0.00039 -0.00309 0.00033
1083 0    -0.00039 -0.00268 0.00033
1084 0    -0.00039 -0.00226 0.00033
1085 0    -0.00039 -0.00185 0.00033
1086 0    -0.00039 -0.00144 0.00033
1087 0    -0.00039 -0.00103 0.00033
1088 0    -0.00039 -0.00062 0.00033
1089 0    -0.00039 -0.00021 0.00033
1090 0    -0.00039 0.00021 0.00033
1091 0    -0.00039 0.00062 0.00033
1092 0    -0.00039 0.00103 0.00033
1093 0    -0.00039 0.00144 0.00033
1094 0    -0.00039 0.00185 0.00033
1095 0    -0.00039 0.00226 0.00033
1096 0    -0.00039 0.00268 0.00033
1097 0    -0.00039 0.00309 0.00033
1098 0    -0.00039 0.00350 0.00033
1099 0    -0.00039 -0.00350 0.00017
1100 0    -0.00039 -0.00309 0.00017
1101 0    -0.00039 -0.00268 0.00017
1102 0    -0.00039 -0.00226 0.00017
1103 0    -0.00039 -0.00185 0.00017
1104 0    -0.00039 -0.00144 0.00017
1105 0    -0.00039 -0.00103 0.00017
1106 0    -0.00039 -0.00062 0.00017
1107 0    -0.00039 -0.00021 0.00017
1108 0    -0.00039 0.00021 0.00017
1109 0    -0.00039 0.00062 0.00017
1110 0    -0.00039 0.00103 0.00017
1111 0    -0.00039 0.00144 0.00017
1112 0    -0.00039 0.00185 0.00017
1113 0    -0.00039 0.00226 0.00017
1114 0    -0.00039 0.00268 0.00017
1115 0    -0.00039 0.00309 0.00017
1116 0    -0.00039 0.00350 0.00017
1117 4    -0.00039 -0.00350 0.00000
1118 4    -0.00039 -0.00309 0.00000
1119 4    -0.00039 -0.00268 0.00000
1120 4    -0.00039 -0.00226 0.00000
1121 4    -0.00039 -0.00185 0.00000
1122 4    -0.00039 -0.00144 0.00000
1123 4    -0.00039 -0.00103 0.00000
1124 4    -0.00039 -0.00062 0.00000
1125 4    -0.00039 -0.00021 0.00000
1126 4    -0.00039 0.00021 0.00000
1127 4    -0.00039 0.00062 0.00000
1128 4    -0.00039 0.00103 0.00000
1129 4    -0.00039 0.00144 0.00000
1130 4    -0.00039 0.00185 0.00000
1131 4    -0.00039 0.00226 0.00000
1132 4    -0.00039 0.00268 0.00000
1133 4    -0.00039 0.00309 0.00000
1134 4    -0.00039 0.00350 0.00000
1135 4    0.00000 -0.00350 0.00100
1136 4    0.00000 -0.00309 0.00100
1137 4    0.00000 -0.00268 0.00100
1138 4    0.00000 -0.00226 0.00100
1139 4    0.00000 -0.00185 0.00100
1140 4    0.00000 -0.00144 0.00100
1141 4    0.00000 -0.00103 0.00100
1142 4    0.00000 -0.00062 0.00100
1143 4    0.00000 -0.00021 0.00100
1144 4    0.00000 0.00021 0.00100
1145 4    0.00000 0.00062 0.00100
1146 4    0.00000 0.00103 0.00100
1147 4    0.00000 0.00144 0.00100
1148 4    0.00000 0.00185 0.00100
1149 4    0.00000 0.00226 0.00100
1150 4    0.00000 0.00268 0.00100
1151 4    0.00000 0.00309 0.00100
1152 4    0.00000 0.00350 0.00100
1153 0    0.00000 -0.00350 0.00083
1154 0    0.00000 -0.00309 0.00083
1155 0    0.00000 -0.00268 0.00083
1156 0    0.00000 -0.00226 0.00083
1157 0    0.00000 -0.00185 0.00083
1158 0    0.00000 -0.00144 0.00083
1159 0    0.00000 -0.00103 0.00083
1160 0    0.00000 -0.00062 0.00083
1161 0    0.00000 -0.00021 0.00083
1162 0    0.00000 0.00021 0.00083
1163 0    0.00000 0.00062 0.00083
1164 0    0.00000 0.00103 0.00083
1165 0    0.00000 0.00144 0.00083
1166 0    0.00000 0.00185 0.00083
1167 0    0.00000 0.00226 0.00083
1168 0    0.00000 0.00268 0.00083
1169 0    0.00000 0.00309 0.00083
1170 0    0.00000 0.00350 0.00083
1171 0    0.00000 -0.00350 0.00067
1172 0    0.00000 -0.00309 0.00067
1173 0    0.00000 -0.00268 0.00067
1174 0    0.00000 -0.00226 0.00067
1175 0    0.00000 -0.00185 0.00067
1176 0    0.00000 -0.00144 0.00067
1177 0    0.00000 -0.00103 0.00067
1178 0    0.00000 -0.00062 0.00067
1179 0    0.00000 -0.00021 0.00067
1180 0    0.00000 0.00021 0.00067
1181 0    0.00000 0.00062 0.00067
1182 0    0.00000 0.00103 0.00067
1183 0    0.00000 0.00144 0.00067
1184 0    0.00000 0.00185 0.00067
1185 0    0.00000 0.00226 0.00067
1186 0    0.00000 0.00268 0.00067
1187 0    0.00000 0.00309 0.00067
1188 0    0.00000 0.00350 0.00067
1189 0    0.00000 -0.00350 0.00050
1190 0    0.00000 -0.00309 0.00050
1191 0    0.00000 -0.00268 0.00050
1192 0    0.00000 -0.00226 0.00050
1193 0    0.00000 -0.00185 0.00050
1194 0    0.00000 -0.00144 0.00050
1195 0    0.00000 -0.00103 0.00050
1196 0    0.00000 -0.00062 0.00050
1197 0    0.00000 -0.00021 0.00050
1198 0    0.00000 0.00021 0.00050
1199 0    0.00000 0.00062 0.00050
1200 0    0.00000 0.00103 0.00050
1201 0    0.00000 0.00144 0.00050
1202 0    0.00000 0.00185 0.00050
1203 0    0.00000 0.00226 0.00050
1204 0    0.00000 0.00268 0.00050
1205 0    0.00000 0.00309 0.00050
1206 0    0.00000 0.00350 0.00050
1207 0    0.00000 -0.00350 0.00033
1208 0    0.00000 -0.00309 0.00033
1209 0    0.00000 -0.00268 0.00033
1210 0    0.00000 -0.00226 0.00033
1211 0    0.00000 -0.00185 0.00033
1212 0    0.00000 -0.00144 0.00033
1213 0    0.00000 -0.00103 0.00033
1214 0    0.00000 -0.00062 0.00033
1215 0    0.00000 -0.00021 0.00033
1216 0    0.00000 0.00021 0.00033
1217 0    0.00000 0.00062 0.00033
1218 0    0.00000 0.00103 0.00033
1219 0    0.00000 0.00144 0.00033
1220 0    0.00000 0.00185 0.00033
1221 0    0.00000 0.00226 0.00033
1222 0    0.00000 0.00268 0.00033
1223 0    0.00000 0.00309 0.00033
1224 0    0.00000 0.00350 0.00033
1225 0    0.00000 -0.00350 0.00017
1226 0    0.00000 -0.00309 0.00017
1227 0    0.00000 -0.00268 0.00017
1228 0    0.00000 -0.00226 0.00017
1229 0    0.00000 -0.00185 0.00017
1230 0    0.00000 -0.00144 0.00017
1231 0    0.00000 -0.00103 0.00017
1232 0    0.00000 -0.00062 0.00017
1233 0    0.00000 -0.00021 0.00017
1234 0    0.00000 0.00021 0.00017
1235 0    0.00000 0.00062 0.00017
1236 0    0.00000 0.00103 0.00017
1237 0    0.00000 0.00144 0.00017
1238 0    0.00000 0.00185 0.00017
1239 0    0.00000 0.00226 0.00017
1240 0    0.00000 0.00268 0.00017
1241 0    0.00000 0.00309 0.00017
1242 0    0.00000 0.00350 0.00017
1243 4    0.00000 -0.00350 0.00000
1244 4    0.00000 -0.00309 0.00000
1245 4    0.00000 -0.00268 0.00000
1246 4    0.00000 -0.00226 0.00000
1247 4    0.00000 -0.00185 0.00000
1248 4    0.00000 -0.00144 0.00000
1249 4    0.00000 -0.00103 0.00000
1250 4    0.00000 -0.00062 0.00000
1251 4    0.00000 -0.00021 0.00000
1252 4    0.00000 0.00021 0.00000
1253 4    0.00000 0.00062 0.00000
1254 4    0.00000 0.00103 0.00000
1255 4    0.00000 0.00144 0.00000
1256 4    0.00000 0.00185 0.00000
1257 4    0.00000 0.00226 0.00000
1258 4    0.00000 0.00268 0.00000
1259 4    0.00000 0.00309 0.00000
1260 4    0.00000 0.00350 0.00000
1261 4    0.00039 -0.00350 0.00100
1262 4    0.00039 -0.00309 0.00100
1263 4    0.00039 -0.00268 0.00100
1264 4    0.00039 -0.00226 0.00100
1265 4    0.00039 -0.00185 0.00100
1266 4    0.00039 -0.00144 0.00100
1267 4    0.00039 -0.00103 0.00100
1268 4    0.00039 -0.00062 0.00100
1269 4    0.00039 -0.00021 0.00100
1270 4    0.00039 0.00021 0.00100
1271 4    0.00039 0.00062 0.00100
1272 4    0.00039 0.00103 0.00100
